CREATE DATABASE if not exists bootstrap;

use bootstrap;

CREATE TABLE bootstrap_sources (
  id int(11) NOT NULL auto_increment,
  src varchar(255) NOT NULL,
  status TINYINT default 1,
  logstartscn bigint(20) default 0,
  PRIMARY KEY  (id),
  UNIQUE KEY src (src)
) ENGINE=InnoDB;

CREATE TABLE bootstrap_loginfo (
  srcid int(11) NOT NULL,
  logid int(11) NOT NULL default 0,
  minwindowscn bigint(20) NOT NULL default -1,
  maxwindowscn bigint(20) NOT NULL default -1,
  maxrid bigint(20) NOT NULL default 0,
  deleted TINYINT default 0,
  PRIMARY KEY (srcid, logid)
) ENGINE=InnoDB;

CREATE TABLE bootstrap_producer_state (
  srcid int(11) NOT NULL,
  logid int(11) NOT NULL default 0,
  windowscn bigint(20) NOT NULL default 0,
  rid bigint(20) NOT NULL default 0,
  PRIMARY KEY  (srcid)
) ENGINE=InnoDB;

CREATE TABLE bootstrap_applier_state (
  srcid int(11) NOT NULL,
  logid int(11) NOT NULL default 0,
  windowscn bigint(20) NOT NULL default 0,
  rid bigint(20) NOT NULL default 0,
  PRIMARY KEY  (srcid)
) ENGINE=InnoDB;

CREATE TABLE bootstrap_seeder_state (
  srcid int(11) NOT NULL,
  startscn bigint(20) NOT NULL default -1,
  endscn bigint(20) NOT NULL default -1,
  rid bigint(20) NOT NULL default 0,
  srckey varchar(255) NOT NULL,
  PRIMARY KEY  (srcid)
) ENGINE=InnoDB;

show errors;
show warnings;
